{'Tutorial Group': 1, 'Student ID': '5002', 'Name': 'Aarav Singh', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 93, 'Student ID': '893', 'Name': 'Sofia Williams', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 93, 'Student ID': '4566', 'Name': 'Sonia Kapoor', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 93, 'Student ID': '5862', 'Name': 'Tanya Mohan', 'School': 'LKCMedicine', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 93, 'Student ID': '4970', 'Name': 'Tran Thi Luong', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 3.88}
{'Tutorial Group': 93, 'Student ID': '601', 'Name': 'Ulysses Yip', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 93, 'Student ID': '5634', 'Name': 'Willow Bennett', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 93, 'Student ID': '5610', 'Name': 'Xiu Zhen Tan', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 93, 'Student ID': '3822', 'Name': 'Yuan Lei', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 93, 'Student ID': '1205', 'Name': 'Zainab Malik', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 93, 'Student ID': '1637', 'Name': 'Zane Chan', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 93, 'Student ID': '22', 'Name': 'Zara Johnson', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 93, 'Student ID': '1147', 'Name': 'Zhi Zhen', 'School': 'SSS', 'Gender': 'Male', 'CGPA': 3.92}
{'Tutorial Group': 94, 'Student ID': '184', 'Name': 'Adriel Tan', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 94, 'Student ID': '2508', 'Name': 'Ahmed Choudhary', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 3.85}
{'Tutorial Group': 94, 'Student ID': '94', 'Name': 'Ajay Bansal', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 94, 'Student ID': '1583', 'Name': 'Amir Bin Khair', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 94, 'Student ID': '4230', 'Name': 'Anita Devi', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 3.85}
{'Tutorial Group': 94, 'Student ID': '4522', 'Name': 'Caleb Hughes', 'School': 'SSS', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 94, 'Student ID': '2437', 'Name': 'Charlotte Foster', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 94, 'Student ID': '241', 'Name': 'Chloe Davis', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 94, 'Student ID': '5484', 'Name': 'Chloe Robinson', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 3.91}
{'Tutorial Group': 94, 'Student ID': '1751', 'Name': 'Cindy Tan', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 94, 'Student ID': '1793', 'Name': 'Ella Tan', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 94, 'Student ID': '5753', 'Name': 'Ezekiel Li', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.04}
{'Tutorial Group': 94, 'Student ID': '4232', 'Name': 'Fatimah Noor', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 94, 'Student ID': '1481', 'Name': 'Freddy Wong', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 94, 'Student ID': '5169', 'Name': 'Gracie Hall', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 3.85}
{'Tutorial Group': 94, 'Student ID': '3910', 'Name': 'Hannah Morris', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 94, 'Student ID': '5133', 'Name': 'Houston Chen', 'School': 'ADM', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 94, 'Student ID': '4983', 'Name': 'Ishika Roy', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 94, 'Student ID': '2551', 'Name': 'Ivy Lin', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 94, 'Student ID': '2499', 'Name': 'Jackson Allen', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 94, 'Student ID': '579', 'Name': 'James Nelson', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 94, 'Student ID': '5179', 'Name': 'Kade Wu', 'School': 'LKCMedicine', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 94, 'Student ID': '63', 'Name': 'Lara Wong', 'School': 'WKW SCI', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 94, 'Student ID': '3438', 'Name': 'Layla Alvi', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 94, 'Student ID': '3892', 'Name': 'Long Thi Bich', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 94, 'Student ID': '551', 'Name': 'Lorenzo Wu', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.04}
{'Tutorial Group': 94, 'Student ID': '1071', 'Name': 'Margaret Tan', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 94, 'Student ID': '4137', 'Name': 'Mason Lee', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 94, 'Student ID': '4033', 'Name': 'Maya Huang', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 94, 'Student ID': '4530', 'Name': 'Nan Liu', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 94, 'Student ID': '2725', 'Name': 'Natalia Chen', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 94, 'Student ID': '1893', 'Name': 'Nida Javed', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 94, 'Student ID': '5203', 'Name': 'Nikhil Bansal', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 3.88}
{'Tutorial Group': 94, 'Student ID': '4082', 'Name': 'Paige Wong', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 94, 'Student ID': '3637', 'Name': 'Pallavi Reddy', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 94, 'Student ID': '998', 'Name': 'Paola Santos', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 94, 'Student ID': '727', 'Name': 'Parker Wu', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.48}
{'Tutorial Group': 94, 'Student ID': '4556', 'Name': 'Peixuan', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.25}
{'Tutorial Group': 94, 'Student ID': '1969', 'Name': 'Riley Turner', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 94, 'Student ID': '797', 'Name': 'Riya Kapoor', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 94, 'Student ID': '3432', 'Name': 'Rully Prabowo', 'School': 'ASE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 94, 'Student ID': '2240', 'Name': 'Saanvi Verma', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 94, 'Student ID': '156', 'Name': 'Scarlett Collins', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 94, 'Student ID': '3495', 'Name': 'Shan Mei', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 94, 'Student ID': '4891', 'Name': 'Sheela Krishnan', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 94, 'Student ID': '1669', 'Name': 'Sofia Cooper', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 94, 'Student ID': '5719', 'Name': 'Spencer Xu', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 94, 'Student ID': '5409', 'Name': 'Wang Wei', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 94, 'Student ID': '2899', 'Name': 'Zainab Rehman', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 94, 'Student ID': '1107', 'Name': 'Zara Khan', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 95, 'Student ID': '5440', 'Name': 'Adil Khan', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 95, 'Student ID': '4186', 'Name': 'Aditya Bansal', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 95, 'Student ID': '2284', 'Name': 'Ailin', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.3}
{'Tutorial Group': 95, 'Student ID': '3012', 'Name': 'Anam Iqbal', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 95, 'Student ID': '3734', 'Name': 'Aubrey Collins', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 3.91}
{'Tutorial Group': 95, 'Student ID': '4439', 'Name': 'Caden Rivera', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 95, 'Student ID': '721', 'Name': 'Carter Li', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 95, 'Student ID': '1880', 'Name': 'Christopher Martinez', 'School': 'SSS', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 95, 'Student ID': '4704', 'Name': 'Dahlia Cooper', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 95, 'Student ID': '1846', 'Name': 'Darren Scott', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 95, 'Student ID': '3059', 'Name': 'Emily Ho', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 3.88}
{'Tutorial Group': 95, 'Student ID': '3698', 'Name': 'Hui Ying Tan', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 95, 'Student ID': '1060', 'Name': 'Igor Kuznetsov', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 3.9}
{'Tutorial Group': 95, 'Student ID': '251', 'Name': 'Isabella White', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 3.94}
{'Tutorial Group': 95, 'Student ID': '3158', 'Name': 'Jae-Min Park', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.52}
{'Tutorial Group': 95, 'Student ID': '4480', 'Name': 'Jesse Bennett', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 95, 'Student ID': '1211', 'Name': 'Kanya Setiawati', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 95, 'Student ID': '5710', 'Name': 'Kartik Nair', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.26}
{'Tutorial Group': 95, 'Student ID': '4615', 'Name': 'Kenta Matsumoto', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 3.86}
{'Tutorial Group': 95, 'Student ID': '3339', 'Name': 'Koh Tze', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 3.88}
{'Tutorial Group': 95, 'Student ID': '1581', 'Name': 'Kunal Joshi', 'School': 'ASE', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 95, 'Student ID': '2700', 'Name': 'Layla Tan', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 3.94}
{'Tutorial Group': 95, 'Student ID': '3466', 'Name': 'Li Jing', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 3.89}
{'Tutorial Group': 95, 'Student ID': '3885', 'Name': 'Liam Yu', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 95, 'Student ID': '3151', 'Name': 'Lijun', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 95, 'Student ID': '808', 'Name': 'Lillian Cooper', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 95, 'Student ID': '2572', 'Name': 'Madeline Wu', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 95, 'Student ID': '1848', 'Name': 'Malaya Chen', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 95, 'Student ID': '2917', 'Name': 'Manisha Wadhwa', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.17}
{'Tutorial Group': 95, 'Student ID': '4085', 'Name': 'Matthew Baker', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.5}
{'Tutorial Group': 95, 'Student ID': '1928', 'Name': 'Ming Wei', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 95, 'Student ID': '591', 'Name': 'Ming Yu', 'School': 'MSE', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 95, 'Student ID': '1509', 'Name': 'Nianzu', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 95, 'Student ID': '4812', 'Name': 'Quincy Ramos', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 95, 'Student ID': '4926', 'Name': 'Quinton Young', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 95, 'Student ID': '3410', 'Name': 'Raegan Chen', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 95, 'Student ID': '2501', 'Name': 'Riku Nakamura', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 95, 'Student ID': '3412', 'Name': 'Rishabh Yadav', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 95, 'Student ID': '5242', 'Name': 'Rizky Hidayat', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 95, 'Student ID': '3545', 'Name': 'Saniya Ali', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.08}
{'Tutorial Group': 95, 'Student ID': '3562', 'Name': 'Saqib Khan', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.16}
{'Tutorial Group': 95, 'Student ID': '4733', 'Name': 'Scarlett Lee', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 3.89}
{'Tutorial Group': 95, 'Student ID': '5455', 'Name': 'Selah Lin', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 95, 'Student ID': '4567', 'Name': 'Siddharth Patil', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 95, 'Student ID': '5284', 'Name': 'Souta Watanabe', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 3.8}
{'Tutorial Group': 95, 'Student ID': '2226', 'Name': 'Subhash Yadav', 'School': 'SSS', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 95, 'Student ID': '191', 'Name': 'Ying Hui', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 95, 'Student ID': '657', 'Name': 'Yong Cheng Tan', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 95, 'Student ID': '5407', 'Name': 'Zara Binti Zain', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 3.91}
{'Tutorial Group': 95, 'Student ID': '2480', 'Name': 'Zara Noor', 'School': 'ADM', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 96, 'Student ID': '3447', 'Name': 'Aditi Chai', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 96, 'Student ID': '5587', 'Name': 'Aisha Binti Rahman', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 3.85}
{'Tutorial Group': 96, 'Student ID': '2909', 'Name': 'Alexander Green', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 96, 'Student ID': '5278', 'Name': 'Anjali Tiwari', 'School': 'LKCMedicine', 'Gender': 'Female', 'CGPA': 3.94}
{'Tutorial Group': 96, 'Student ID': '5197', 'Name': 'Asher Li', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.04}
{'Tutorial Group': 96, 'Student ID': '215', 'Name': 'Ayaan Shah', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 96, 'Student ID': '4906', 'Name': 'Caiyun', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 96, 'Student ID': '5363', 'Name': 'Chad Dela Cruz', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 96, 'Student ID': '3171', 'Name': 'Cody Evans', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 96, 'Student ID': '4488', 'Name': 'Derek Chen', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 96, 'Student ID': '4370', 'Name': 'Dhruv Srivastava', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 96, 'Student ID': '3552', 'Name': 'Dmitri Andreevich', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 96, 'Student ID': '2905', 'Name': 'Ella Wright', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 3.88}
{'Tutorial Group': 96, 'Student ID': '4693', 'Name': 'Ellie Bell', 'School': 'LKCMedicine', 'Gender': 'Female', 'CGPA': 3.86}
{'Tutorial Group': 96, 'Student ID': '2888', 'Name': 'Ellie Rivera', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 96, 'Student ID': '4614', 'Name': 'Ethan Harris', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 96, 'Student ID': '2826', 'Name': 'Faisal Bukhari', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 96, 'Student ID': '3738', 'Name': 'Fang Xiu', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.17}
{'Tutorial Group': 96, 'Student ID': '3617', 'Name': 'Gwen Kwan', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 96, 'Student ID': '5196', 'Name': 'Huilin', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 96, 'Student ID': '2404', 'Name': 'Isaiah Li', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 96, 'Student ID': '4079', 'Name': 'Jack Peterson', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 3.95}
{'Tutorial Group': 96, 'Student ID': '1544', 'Name': 'Jessica Tan', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 96, 'Student ID': '3862', 'Name': 'Jin-Soo Lee', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 96, 'Student ID': '4092', 'Name': 'Kunal Sinha', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 96, 'Student ID': '5652', 'Name': 'Liam Wang', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 96, 'Student ID': '1088', 'Name': 'Liang Bo', 'School': 'LKCMedicine', 'Gender': 'Male', 'CGPA': 3.91}
{'Tutorial Group': 96, 'Student ID': '2344', 'Name': 'Manish Verma', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 96, 'Student ID': '609', 'Name': 'Marina Tan', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.17}
{'Tutorial Group': 96, 'Student ID': '3516', 'Name': 'Nadia Binti Ahmad', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 96, 'Student ID': '5207', 'Name': 'Olive Lim', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.21}
{'Tutorial Group': 96, 'Student ID': '4288', 'Name': 'Oscar Lim', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 96, 'Student ID': '979', 'Name': 'Patty Lim', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 96, 'Student ID': '3783', 'Name': 'Ranya Al-Mansoori', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.17}
{'Tutorial Group': 96, 'Student ID': '5834', 'Name': 'Rida Iqbal', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 96, 'Student ID': '3224', 'Name': 'Ritika Mehta', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.08}
{'Tutorial Group': 96, 'Student ID': '5262', 'Name': 'Samantha Flores', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 96, 'Student ID': '2782', 'Name': 'Samuel Robinson', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 96, 'Student ID': '5352', 'Name': 'Sophia Smith', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 96, 'Student ID': '4939', 'Name': 'Sophie Taylor', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.52}
{'Tutorial Group': 96, 'Student ID': '3221', 'Name': 'Una Kaur', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 96, 'Student ID': '5327', 'Name': 'Vera Smith', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 96, 'Student ID': '717', 'Name': 'Victor Santos', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 96, 'Student ID': '4037', 'Name': 'Ying Xue', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 96, 'Student ID': '5397', 'Name': 'Yumiko Watanabe', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 3.94}
{'Tutorial Group': 96, 'Student ID': '5050', 'Name': 'Yun Chen', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 96, 'Student ID': '4189', 'Name': 'Zahra Lestari', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 96, 'Student ID': '4396', 'Name': 'Zara Ali', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 96, 'Student ID': '558', 'Name': 'Zhao Lei', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 96, 'Student ID': '511', 'Name': 'Zhaofeng', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.25}
{'Tutorial Group': 97, 'Student ID': '118', 'Name': 'Adrian Chen', 'School': 'ASE', 'Gender': 'Male', 'CGPA': 3.97}
{'Tutorial Group': 97, 'Student ID': '5159', 'Name': 'Akira Kobayashi', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 97, 'Student ID': '2058', 'Name': 'Alexander Mitchell', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 97, 'Student ID': '595', 'Name': 'Ali Raza', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 3.89}
{'Tutorial Group': 97, 'Student ID': '863', 'Name': 'Aria Thompson', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 3.86}
{'Tutorial Group': 97, 'Student ID': '86', 'Name': 'Asha Rahman', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 3.89}
{'Tutorial Group': 97, 'Student ID': '935', 'Name': 'Ayesha Siddiqui', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.16}
{'Tutorial Group': 97, 'Student ID': '1711', 'Name': 'Bashir Raza', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 97, 'Student ID': '1836', 'Name': 'Bella Ramirez', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.26}
{'Tutorial Group': 97, 'Student ID': '4602', 'Name': 'Bodhi Yang', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 97, 'Student ID': '408', 'Name': 'Bohan', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 97, 'Student ID': '3266', 'Name': 'Chao Zhang', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 97, 'Student ID': '3442', 'Name': 'Diana Khan', 'School': 'ADM', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 97, 'Student ID': '854', 'Name': 'Emily Evans', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 97, 'Student ID': '3694', 'Name': 'Grayson Wright', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 3.89}
{'Tutorial Group': 97, 'Student ID': '5648', 'Name': 'Hannah Rogers', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 97, 'Student ID': '3917', 'Name': 'Jasmine Wong', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 97, 'Student ID': '2989', 'Name': 'Jayden Chen', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 97, 'Student ID': '3336', 'Name': 'Jin-Ah Kim', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 3.86}
{'Tutorial Group': 97, 'Student ID': '4757', 'Name': 'Kaira Lim', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 97, 'Student ID': '4356', 'Name': 'Keira Martinez', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.26}
{'Tutorial Group': 97, 'Student ID': '1155', 'Name': 'Kinsley Price', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 3.87}
{'Tutorial Group': 97, 'Student ID': '3954', 'Name': 'Kira Dewi', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 97, 'Student ID': '4714', 'Name': 'Kiran Iyer', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 97, 'Student ID': '394', 'Name': 'Lachlan Thompson', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.03}
